code,y,y_pred
0_mt,8.494850158691406,11.044716835021973
0_wt,9.0,11.030896186828612
1_wt,9.0,11.030896186828612
1_mt,8.886056900024414,11.023239135742188
2_wt,11.397939682006836,10.975090980529783
2_mt,10.585026741027832,10.884331703186035
3_wt,9.236572265625,11.026087760925291
3_mt,7.769551277160644,10.911667823791504
4_wt,9.236572265625,11.026087760925291
4_mt,7.744727611541748,10.8433256149292
5_wt,9.236572265625,11.026087760925291
5_mt,8.795880317687988,10.985947608947754
6_mt,8.301029995663981,10.891207695007324
6_wt,9.236572265625,11.026087760925291
7_wt,9.30980396270752,11.034555435180664
7_mt,8.30980396270752,11.034350395202637
8_wt,10.962573051452637,10.92387866973877
8_mt,10.060481071472168,10.992388725280762
9_mt,8.481486320495605,11.066387176513672
9_wt,9.30980396270752,11.070281982421877
10_wt,9.568635940551758,11.38969612121582
10_mt,8.337242126464844,11.389161109924316
11_mt,8.677781105041504,11.276259422302246
11_wt,9.568635940551758,11.38969612121582
12_mt,9.070581436157228,11.398153305053713
12_wt,9.568635940551758,11.38969612121582
13_wt,9.568635940551758,11.38969612121582
13_mt,9.09691047668457,11.368860244750977
14_wt,7.619788646697998,10.949895858764648
14_mt,6.560667514801025,10.888571739196776
15_mt,7.619788646697998,10.949895858764648
15_wt,7.12493896484375,10.949895858764648
16_wt,8.823908805847168,11.369790077209473
16_mt,8.387216567993164,11.480460166931152
17_wt,6.494850158691406,10.316514015197754
17_mt,7.346787452697754,10.314382553100586
18_wt,8.42021656036377,11.841370582580566
18_mt,9.585026741027832,11.835676193237305
19_mt,8.42021656036377,11.841370582580566
19_wt,10.0,11.841370582580566
20_mt,10.301030158996582,11.858372688293455
20_wt,8.42021656036377,11.841370582580566
21_wt,6.838632106781006,11.248784065246582
21_mt,7.119186401367188,11.293778419494627
22_wt,8.795880317687988,11.227229118347168
22_mt,8.74472713470459,11.229979515075684
23_wt,8.795880317687988,11.227229118347168
23_mt,7.031517028808594,11.224926948547363
24_mt,8.259636878967285,11.224129676818848
24_wt,8.795880317687988,11.227229118347168
25_wt,8.795880317687988,11.227229118347168
25_mt,6.86966609954834,11.22007656097412
26_wt,8.795880317687988,11.227229118347168
26_mt,6.879426002502441,11.225547790527344
27_mt,6.1348958015441895,11.220637321472168
27_wt,8.795880317687988,11.227229118347168
28_mt,5.789681434631348,11.22105884552002
