PDBCode,uniprot
4ps7,P48736
3cst,P48736
4wwo,P48736
3apc,P48736
3zw3,P48736
3l16,P48736
3prz,P48736
5oq4,P48736
4anu,P48736
2chx,P48736
3ps6,P48736
4anw,P48736
4anx,P48736
2chz,P48736
3l13,P48736
3tl5,P48736
4kzc,P48736
3s2a,P48736
2a5u,P48736
3l54,P48736
3oaw,P48736
4ezk,P48736
3l17,P48736
4dk5,P48736
4ezj,P48736
6c1s,P48736
4ezl,P48736
4f1s,P48736
4ps3,P48736
3qk0,P48736
3r7r,P48736
3nzu,P48736
4j6i,P48736
4ps8,P48736
4flh,P48736
3lj3,P48736
4hvb,P48736
3l08,P48736
2r6f,Q5KVB6
5yij,Q6RCR0
5j6s,Q6P179
5k1v,Q6P179
5ab0,Q6P179
4jbs,Q6P179
3ad7,Q50LF0
3ad8,Q50LF0
5im3,Q9I4I1
4i2w,G5EG62
4i2z,G5EG62
4bfr,Q8BTI9
188l,P00720
187l,P00720
220l,P00720
223l,P00720
1l83,P00720
185l,P00720
1li6,P00720
1lgw,P00720
1li2,P00720
1li3,P00720
6aji,I7G2R2
184l,P00720
186l,P00720
3run,P00720
6ajg,I7G2R2
6ajh,I7G2R2
6ajj,I7G2R2
5wf7,G0S8H7
5wfd,G0S8H7
5wfc,G0S8H7
5iee,Q8BHN3
2wyi,Q99YP5
5hg1,P52789
5hfu,P52789
5hex,P52789
5m7t,O60502
5m7u,O60502
6pm9,O60502
5m7s,O60502
5ief,Q8BHN3
5ieg,Q8BHN3
3w37,L0N7E5
4z7i,Q9UIQ6
4ou3,P15145
4fkk,P15145
2y4s,O48541
4j3u,Q9FYY0
4fys,P15144
4k5p,O96935
4k5m,O96935
4k5n,O96935
4k5o,O96935
4zw5,O96935
4zw7,O96935
4k5l,O96935
4r5x,O96935
4zx6,O96935
4zqt,O96935
4zw6,O96935
4zw8,O96935
6eaa,O96935
6eed,O96935
4r5t,O96935
4r5v,O96935
4zx5,O96935
3q44,O96935
3ebh,O96935
6eab,O96935
6ea2,O96935
3t8v,O96935
6ea1,O96935
6ee6,O96935
6ee4,O96935
6ee3,O96935
3ebi,O96935
4zx4,O96935
4zx3,O96935
3q43,O96935
4zw3,O96935
3lpp,P14410
4ctk,A9LIE0
5ekx,P27915
5eiw,P27915
4ctj,A9LIE0
5eif,P27915
5ehi,P27915
5ehg,P27915
3vws,Q6DLV0
5f3t,Q6DLV0
5hn0,Q6DLV0
5f41,Q6DLV0
5f3z,Q6DLV0
5iq6,Q6DLV0
5cuq,C0LMU0
3p8z,C1KBQ3
5hmy,Q6DLV0
2j7w,Q6DLV0
5jjs,Q6DLV0
5jjr,Q6DLV0
2vcb,Q0TST1
2vc9,Q0TST1
3ked,P04825
5mfr,P04825
5mfs,P04825
4q4e,P04825
4q4i,P04825
5mft,P04825
2zxg,P04825
2z5o,Q92973
3rsr,P21524
2zlf,P21524
2zlg,P21524
4kxb,Q07075
4kx8,Q07075
3lq2,P0AFG9
3lq4,P0AFG9
3lpl,P0AFG9
2qta,P0AFG8
1rp7,P06958
6d50,A0A078
3zjt,P07813
3zju,P07813
3zjv,P07813
5dlv,Q64610
5inh,Q9R1E6
5m0d,Q64610
3waw,Q9R1E6
5m0s,Q64610
3wav,Q9R1E6
5lqq,Q64610
3way,Q9R1E6
5olb,Q9R1E6
3wax,Q9R1E6
5m0m,Q64610
5ohi,Q9R1E6
2v0c,Q7SIE4
2h44,O76074
3bjc,O76074
4md6,O76074
2h42,O76074
5zz2,O76074
1udu,O76074
1uho,O76074
1udt,O76074
6acb,O76074
6q8a,B4RNT1
2qmj,O43451
3l4t,O43451
3l4w,O43451
3ctt,O43451
3l4z,O43451
3l4v,O43451
3l4x,O43451
3l4y,O43451
3l4u,O43451
1kc7,P22983
6k4r,Q5ZTK6
2uxx,O60341
3zmv,O60341
3zmu,O60341
3zn1,O60341
3zmt,O60341
3zmz,O60341
3abt,O60341
3zn0,O60341
4uvb,O60341
5lgn,O60341
3abu,O60341
4uva,O60341
4uv9,O60341
4uv8,O60341
4uvc,O60341
5yjb,O60341
5gut,P13864
5nn4,P10253
5nn5,P10253
5nn6,P10253
4zg6,Q13822
5m7m,Q13822
4zg9,Q13822
4zga,Q13822
5mhp,Q13822
4zg7,Q13822
4qme,Q9JYV4
4qir,Q9JYV4
4quo,E6MUM9
4qhp,Q9JYV4
3csl,Q79AD2
6boy,Q16531
5wg6,Q15910
5h14,O75530
5u5t,O75530
5h15,O75530
5u62,O75530
5h17,O75530
5h19,O75530
5gsa,O75530
5wuk,O75530
5ls6,Q15910
5j3v,Q92973
2xah,O60341
2xaj,O60341
2xag,O60341
2xaf,O60341
5lbq,O60341
5lhg,O60341
2xas,O60341
2xaq,O60341
5l3e,O60341
5l3g,O60341
5l3f,O60341
5lgt,O60341
5lgu,O60341
5lhi,O60341
5lhh,O60341
4cu8,I6L8R4
4cu7,I6L8R4
6nd3,Q30W70
1l5s,P06737
1l5q,P06737
1l7x,P06737
1l5r,P06737
1exv,P06737
1em6,P06737
2vo5,Q8AAK6
2vjx,Q8AAK6
2vr4,Q8AAK6
2vmf,Q8AAK6
2vqt,Q8AAK6
2vl4,Q8AAK6
2vot,Q8AAK6
1p2g,P00489
3l7d,P00489
3l7b,P00489
3l7c,P00489
3l79,P00489
4ej2,P00489
2pri,P00489
1noj,P00489
1nok,P00489
1noi,P00489
1axr,P00489
3ms4,P00489
3msc,P00489
3mrx,P00489
4mi9,P00489
1kti,P00489
3ms7,P00489
3mtd,P00489
4eky,P00489
8gpb,P00489
3mrt,P00489
3ms2,P00489
3mrv,P00489
2pyi,P00489
3s0j,P00489
3g2h,P00489
3npa,P00489
3g2l,P00489
1gfz,P00489
3np7,P00489
2qrm,P00489
3mt7,P00489
3g2n,P00489
4mi3,P00489
3mta,P00489
4mi6,P00489
3l7a,P00489
3np9,P00489
4mra,P00489
4eke,P00489
2prj,P00489
4el0,P00489
2qn2,P00489
3mt8,P00489
3sym,P00489
3nc4,P00489
3mt9,P00489
3mtb,P00489
1gpy,P00489
2qrh,P00489
3ebo,P00489
3g2j,P00489
2qn1,P00489
3t3i,P00489
3g2k,P00489
1b4d,P00489
6gpb,P00489
3g2i,P00489
3t3d,P00489
4mho,P00489
2qrq,P00489
3syr,P00489
2qrg,P00489
3bcs,P00489
3mqf,P00489
4mhs,P00489
4mic,P00489
1k06,P00489
1k08,P00489
2qnb,P00489
2qn3,P00489
4el5,P00489
2qln,P00489
3t3g,P00489
1ggn,P00489
1pyg,P00489
1a8i,P00489
7gpb,P00489
1e1y,P00489
2qlm,P00489
1hlf,P00489
3t3h,P00489
3ebp,P00489
2g9v,P00489
3t3e,P00489
1c8k,P00489
1z6p,P00489
2g9r,P00489
2g9u,P00489
2qrp,P00489
2g9q,P00489
1c50,P00489
2gj4,P00489
2off,P00489
1z6q,P00489
1h5u,P00489
2gm9,P00489
3amv,P00489
1c8l,P00489
2amv,P00489
3b78,P32324
3b8h,P32324
3b82,P32324
2zit,P32324
1u2r,P32324
3qfz,O66264
3qfy,O66264
4iie,P48825
4iic,P48825
4iif,P48825
4iid,P48825
5npe,B3PEE6
5npc,B3PEE6
4b9z,B3PEE6
5npb,B3PEE6
5i23,B3PEE6
5npd,B3PEE6
5i24,B3PEE6
5n69,Q9BE39
1jzs,P56690
5gmh,B3Y653
4r0a,Q9NR97
4r07,Q9NR97
5wyx,Q9NR97
5wyz,Q9NR97
5b6c,P55072
5epp,P55072
4kod,P55072
3cf1,Q01853
3hu3,P55072
3hu1,P55072
4ko8,P55072
3hu2,P55072
3tiw,P55072
4kln,P55072
6mck,P55072
4p02,Q3J125
4p00,Q3J125
1m74,P28366
5o0s,F6BL85
5npf,F6BL85
5ost,F6BL85
1qm5,P00490
4oon,Q07806
4p72,Q9I0A4
4p75,Q9I0A4
4p74,Q9I0A4
4p73,Q9I0A4
5tus,P23921
5v9p,P29375
5k4l,P29375
5v9t,P29375
5ceh,P29375
3hfz,P27001
2ya7,B2DJD9
2ya6,B2DJD9
2ya8,B2DJD9
6qzh,P32248
4ft2,Q9AXT8
3q7j,O93655
1s26,P40136
1xfv,P40136
1lvc,P40136
1pk0,P40136
2w54,O54050
4xm8,P15917
4xm7,P15917
4xm6,P15917
4pku,P15917
4pkw,P15917
4pkr,P15917
4pks,P15917
4pkt,P15917
1pwq,P15917
5d1s,P15917
4pkv,P15917
1pwu,P15917
5d1t,P15917
5d1u,P15917
1zxv,P15917
1pwp,P15917
4wf6,P15917
1yqy,P15917
4dv8,P15917
2xel,P08799
2xo8,P08799
2y8i,P08799
1lvk,P08799
2f2h,P31434
2w76,P48632
2w6u,P48632
2w6t,P48632
2w78,P48632
2w77,P48632
2w16,P48632
1uys,Q00955
3tvw,Q00955
1w2x,Q00955
3tv5,Q00955
3h0q,Q00955
3h0s,Q00955
5ctc,Q00955
3h0j,Q00955
4wyo,Q00955
4wz8,Q00955
5ctb,Q00955
5cte,Q00955
5jpt,P53131
2bgr,P27487
3ccb,P27487
4n8d,P27487
5t4e,P27487
1nu8,P27487
2bgn,P27487
1n1m,P27487
3g0c,P27487
3oc0,P27487
3opm,P27487
4pv7,P27487
3eio,P27487
2hha,Q53TN1
2bub,P27487
2ogz,P27487
2rip,P27487
2ole,P27487
5y7j,P27487
6b1e,P27487
3d4l,P27487
4j3j,P27487
3w2t,P27487
2qoe,P27487
2p8s,P27487
4n8e,P27487
3c43,P27487
5y7h,P27487
3o9v,P27487
1x70,P27487
4g1f,P27487
2oph,P27487
3f8s,P27487
2ajl,P27487
2onc,P27487
5t4f,P27487
5t4h,P27487
3ccc,P27487
3g0b,P27487
3hac,P27487
3kwf,P27487
2g63,P27487
2iiv,P27487
4lko,P27487
3vjl,P27487
3o95,P27487
3g0d,P27487
3g0g,P27487
3bjm,P27487
2qtb,P27487
2fjp,P27487
3hab,P27487
2oqv,P27487
3sww,P27487
2g5p,P27487
2oag,P27487
3wqh,P27487
2oqi,P27487
6b1o,P27487
3sx4,P27487
2iit,P27487
2qt9,P27487
3nox,Q53TN1
5i7u,P27487
5kby,P27487
2i03,P27487
2rgu,P27487
4jh0,P27487
2g5t,P27487
5ism,P27487
5y7k,P27487
3kwj,P27487
5t4b,P27487
3vjk,P27487
3vjm,P27487
2qky,P27487
3c45,P27487
1rwq,P27487
6f92,Q8A0Q6
3ff6,O00763
3tdc,Q59GJ9
5tha,Q8TEQ6
5tef,Q8TEQ6
6eks,P0C6E9
6eku,P0C6E9
2w68,P0C6E9
3nrz,P80457
1ez9,P02928
4blb,P0AEX9
1anf,P02928
4mbp,P02928
1dmb,P02928
3rum,P0AEX9
3mbp,P02928
1n3w,P02928
3vfj,P0AEX9
2xe4,Q4QHU7
5uw5,R4P353
3qlb,C5I2D9
5hlb,P02919
5hl9,P02919
5hld,P02919
2pnc,Q29437
5edu,P0AEY0
2wzs,Q8A0N1
2wvz,Q8A0N1
2ww0,Q8A0N1
6c2x,A5U3K4
6as6,A5U3K4
6dnp,A5U3K4
6asu,A5U3K4
3sb0,P0A5J4
6dlj,A5U3K4
3s9i,P0A5J4
6dko,A5U3K4
6c7b,A5U3K4
3sad,P0A5J4
6au9,A5U3K4
5drc,P9WK17
6dl9,A5U3K4
3saz,P0A5J4
3s9z,P0A5J4
6axb,A5U3K4
6c8p,A5U3K4
5ecv,P9WK17
6apz,A5U3K4
6bu1,A5U3K4
5dri,A5U3K4
6ba7,A5U3K4
6c6o,A5U3K4
6phx,A0A0H2
2pvv,Q04609
2c6g,Q04609
2or4,Q04609
4p4d,Q04609
4p4j,Q04609
2jbk,Q04609
4oc0,Q04609
4oc1,Q04609
4p4e,Q04609
4p4f,Q04609
4oc4,Q04609
5d29,Q04609
4oc5,Q04609
5ely,Q04609
4p4i,Q04609
2c6c,Q04609
4ngn,Q04609
4ngr,Q04609
3sjf,Q04609
6ez9,Q04609
3d7g,Q04609
4p44,Q04609
4p45,Q04609
3bi0,Q04609
4p4b,Q04609
3d7d,Q04609
4ngp,Q04609
3iww,Q04609
6ety,Q04609
4ngs,Q04609
4oc2,Q04609
4oc3,Q04609
4ngt,Q04609
5of0,Q04609
4ngq,Q04609
2xej,Q04609
4lqg,Q04609
6hkj,Q04609
3bhx,Q04609
6f5l,Q04609
3d7f,Q04609
6fe5,Q04609
3rbu,Q04609
6h7y,Q04609
2pvw,Q04609
2jbj,Q04609
2xef,Q04609
6hkz,Q04609
3bi1,Q04609
6h7z,Q04609
3d7h,Q04609
4ngm,Q04609
2xei,Q04609
2xeg,Q04609
4x3r,Q04609
2jke,P71094
2jkp,P71094
2zq0,P71094
5abe,Q89ZI2
2w66,Q89ZI2
2jiw,Q89ZI2
2xm2,Q89ZI2
2w4x,Q89ZI2
5abf,Q89ZI2
2w67,Q89ZI2
2xm1,Q89ZI2
2j47,Q89ZI2
2wca,Q89ZI2
5fl0,Q89ZI2
2j4g,Q89ZI2
2xj7,Q89ZI2
5mi5,Q89ZI2
5mi7,Q89ZI2
2vvn,Q89ZI2
5mi6,Q89ZI2
2vvs,Q89ZI2
5abg,Q89ZI2
5fky,Q89ZI2
5fl1,Q89ZI2
5abh,Q89ZI2
2ww2,Q8A5N9
4btx,Q16853
4btw,Q16853
4bty,Q16853
6qxa,Q9S5X0
4kvm,O74985
1w6j,P48449
1f9g,Q54873
2brp,Q54873
2fgh,Q28372
3hii,P19801
3hig,P19801
2gbg,P14740
2gbf,P14740
2gbi,P14740
2i3z,P14740
4fns,Q9ALJ4
2bua,P22411
2ajb,P22411
2aj8,P22411
2buc,P22411
1orw,P22411
2ajd,P22411
5e3a,Q9NY33
5e2q,Q9NY33
3t6j,Q9NY33
3t6b,Q9NY33
3my1,P50750
3tn8,P50750
3tnh,P50750
3lq5,P50750
4bch,P50750
4bcj,P50750
4bcf,P50750
4bcg,P50750
3blr,P50750
4bci,P50750
6gzh,P50750
3i5r,P27986
1azg,P27986
1h2t,Q09161
1h2u,Q09161
5npr,O15294
4cdr,O15294
4ay6,O15294
6ma2,O15294
4gz3,O15294
5nps,O15294
4ay5,O15294
6ma4,O15294
6ma1,O15294
6ma5,O15294
6ma3,O15294
6jtc,B2RID1
3n75,P0A9H3
5ogl,B9KDD4
3eq9,P23687
3ddu,P48147
4bcd,P23687
4bcc,P23687
2xdw,P23687
4bcb,P23687
3eq8,P23687
3eq7,P23687
1qfs,P23687
4amz,P23687
4an1,P23687
4an0,P23687
4amy,P23687
4fn5,Q9HWD2
3ff3,Q9Y3Q0
3fee,Q9Y3Q0
3fed,Q9Y3Q0
4nmx,Q8NBP7
6u26,Q8NBP7
2z3z,Q7MUW6
2eep,Q7MUW6
6h7f,Q76HJ9
2xs8,Q8WUM4
2r02,Q8WUM4
2r03,Q8WUM4
2r05,Q8WUM4
5jy0,F8WQK8
5vlk,Q8NBP7
5vlp,Q8NBP7
5vll,Q8NBP7
5vlh,Q8NBP7
3zuk,O53649
1lkx,Q03479
2vw2,Q54727
2vw1,Q54727
4fpk,Q54727
4fpf,Q54727
2qpj,P08473
1r1i,P08473
1r1j,P08473
1dmt,P08473
1r1h,P08473
2yb9,P08473
2x6f,Q9W1M7
2x6k,Q9W1M7
2x6i,Q9W1M7
2x6j,Q9W1M7
5mrh,Q99523
5mri,Q99523
4msl,Q99523
4n7e,Q99523
4po7,Q99523
4mk0,P25098
5ukl,P25098
5ukk,P25098
3pvu,P21146
5he3,P21146
5he1,P25098
4pnk,P25098
6c2y,P25098
5he0,P21146
5he2,P21146
5wg4,P25098
5wg5,P25098
3pvw,P21146
3krw,P25098
3krx,P25098
5ukm,P21146
5wg3,P25098
3zst,Q9L1K2
4u2y,Q9L1K2
5vsj,Q9L1K2
5vt4,Q9L1K2
4fxy,P42676
6e4v,P16869
2xct,P66937
2xcs,P66937
3lvw,P32477
1dar,Q5SHN5
2q3z,P21980
1ukt,P05618
5oht,P32138
5usf,E9BC28
1lf9,O85672
6cgt,P30920
4b6e,P26663
4b6f,P26663
4b76,P26663
4b71,P26663
2k1q,P90191
4b73,P26663
1dxp,Q81755
4b74,P26663
3oyp,P26662
2pzi,P65728
3dla,P0A5L6
5y6k,P02787
1tkc,P23254
1tka,P23254
1tkb,P23254
3wsy,Q92673
6uhu,F1QCV2
6ufo,F1QCV2
6ufn,F1QCV2
5td7,Q803K0
6uii,F1QCV2
6uim,F1QCV2
6uhv,F1QCV2
6uil,F1QCV2
4yw2,A0A0H2
4yz5,Q97Q99
3d2e,P32589
3c7n,P32589
6hys,Q14562
4dkt,Q9UM07
3b1t,Q9UM07
3b1u,Q9UM07
4x8g,Q9UM07
3dwb,P42892
2o1v,P41148
6baw,P41148
5wmt,P41148
6c91,P41148
6aom,P41148
6aol,P41148
2gfd,P41148
5in9,P41148
4yxd,Q0QF01
5jr6,Q8IKT5
6cq5,Q9UHD2
6bod,Q9UHD2
6cq0,Q9UHD2
6cq4,Q9UHD2
6boe,Q9UHD2
5w5v,Q9UHD2
6bny,Q9UHD2
4im0,Q9UHD2
1lox,P12530
1k1y,O32462
5hm3,O53580
2yiv,Q9F8A8
2qyl,Q5T3Z8
1ro6,Q07343
4nw7,Q07343
4x0f,Q07343
3o0j,Q07343
3hmv,Q07343
4myq,Q07343
3w5e,Q07343
3wd9,Q07343
3frg,Q07343
3d3p,Q07343
4kp6,Q07343
3o56,Q07343
3o57,Q07343
3gwt,Q07343
6faa,G0SEG4
6fac,G0SEG4
6fa5,G0SEG4
3thd,P16278
4ufl,P54818
4ufm,P54818
4ufk,P54818
4ufj,P54818
4ccd,P54818
4ufi,P54818
4ufh,P54818
2fw3,P18886
2rcu,P18886
2w92,Q93HW0
4x63,O14744
5emj,O14744
5eml,O14744
6k1s,O14744
5emm,O14744
5emk,O14744
6ckc,O14744
4x61,O14744
4x60,O14744
6ouv,Q9RUB5
5a6k,C1CH75
5a6a,C1CH75
5a6b,C1CH75
5a69,C1CH75
1ms0,Q26964
6irt,J3KPF3
1mwt,O54286
4cjn,Q54113
2cfg,P46881
2cfd,P46881
2qki,P01024
5ij7,G1KPH4
4z5w,Q8LPB4
1n1v,O44049
1n1t,O44049
5wzr,G5ELM1
6n9l,Q9WYV0
4msu,Q14397
4op2,Q14397
4bb9,Q14397
4op1,Q14397
4mro,Q14397
4ohp,Q14397
4ohm,Q14397
4oho,Q14397
4ly9,Q14397
4op3,Q14397
4olh,Q14397
4ohk,Q14397
4mqu,Q14397
5tjx,P03952
6o1g,P03952
4fl1,P43405
4fl2,P43405
4fl3,P43405
2mc1,P15498
2lct,P15498
1xbb,P43405
6hm6,P43405
3buw,P43405
4dfl,P43405
3fqh,P43405
5cxz,P43405
5lma,P43405
5y5t,P43405
5c26,P43405
3vf8,P43405
4fz6,P43405
6hm7,P43405
4fyo,P43405
3fqs,P43405
4i0s,P43405
4rx8,P43405
4xg7,P43405
3srv,P43405
4wnm,P43405
4i0t,P43405
5t68,P43405
4xg4,P43405
4dfn,P43405
5y5u,P43405
4xg3,P43405
5lmb,P43405
5cy3,P43405
4i0r,P43405
4rx9,P43405
5tt7,P43405
1xbc,P43405
5ghv,P43405
4xg6,P43405
3emg,P43405
4puz,P43405
4rx7,P43405
5cxh,P43405
3fqe,P43405
5tiu,P43405
4px6,P43405
5tr6,P43405
3vf9,P43405
4xg8,P43405
4rss,P43405
4pv0,P43405
4xg9,P43405
4f4p,P43405
5hyx,C0LGR3
4mfe,Q2K340
1o79,P33247
1h3c,P33247
1h39,P33247
1h3a,P33247
1o6h,P33247
1sqc,P33247
1h3b,P33247
1o6r,P33247
1gsz,P33247
1h37,P33247
1h35,P33247
1o6q,P33247
1h36,P33247
3fu0,P09960
3fuh,P09960
3ftz,P09960
3fud,P09960
3fuf,P09960
3ftw,P09960
3fue,P09960
3fu3,P09960
3ftv,P09960
3fuk,P09960
3fty,P09960
3ftu,P09960
3fuj,P09960
3fts,P09960
3ful,P09960
3fum,P09960
3fu6,P09960
3fu5,P09960
5bpp,P09960
3chp,P09960
1hs6,P09960
4l2l,P09960
5n3w,P09960
3cho,P09960
3fun,P09960
3fh8,P09960
3fui,P09960
3fh5,P09960
3chr,P09960
5aen,P09960
3fh7,P09960
3chq,P09960
3b7r,P09960
3b7u,P09960
3chs,P09960
2r59,P09960
3fhe,P09960
2vj8,Q6IAT6
5d6j,A0R618
5ey8,A0R618
6f9r,P12821
6qs1,P12821
4ca6,P12821
6f9v,P12821
2xyd,P12821
2c6n,Q59GY8
4bzs,P12821
6en6,P12821
6en5,P12821
4bxk,P12821
3nxq,P12821
6h5x,P12821
5ey9,B2HMK0
2epn,Q6ST21
4rcg,I6Y334
1m51,P35558
1nhx,P35558
2gmv,P35558
4ph4,Q8NEB9
4uwf,Q8NEB9
4uwg,Q8NEB9
4uwh,Q8NEB9
4uwl,Q8NEB9
4oys,Q8NEB9
4uwk,Q8NEB9
6i3u,Q8NEB9
2rkd,P07379
3moh,P07379
2rka,P07379
3mof,P07379
2rk8,P07379
2rk7,P07379
2rke,P07379
3moe,P07379
6p5o,P07379
5w94,P40090
6oxl,Q9DBG3
2jkr,P17427
2jkt,P17427
2ioa,P0AES0
3w0l,Q91753
4ayx,Q9NRK6
4ayt,Q9NRK6
4ayw,Q9NRK6
5ndd,D9IEF7
3rg2,P10378
5iyv,P47735
5ixt,P47735
5ixq,P47735
5izl,P57772
5izm,P57772
5izk,P57772
5k5s,P41180
6bo6,C4Z6Z2
1thz,P31335
2b1g,P31335
2b1i,P31335
2iu0,P31335
1m9n,P31335
1oz0,P31335
1iew,Q9XEI3
6md6,Q9XEI3
1x38,Q9XEI3
1lq2,Q9XEI3
1x39,Q9XEI3
6u9v,Q64663
2fah,P21642
4ezt,P0A6Y8
4ezz,P0A6Y8
4ezq,P0A6Y8
4ezr,P0A6Y8
4e81,P0A6Y8
4ezy,P0A6Y8
4ezx,P0A6Y8
4jne,P0A6Y8
4jn4,P0A6Y8
3qnj,P0A6Y8
4ezw,P0A6Y8
4hyb,P0A6Y8
4ezo,P0A6Y8
4hy9,P0A6Y8
3dpo,P0A6Y8
4aa2,Q10714
2x96,Q10714
4aa1,Q10714
2x95,Q10714
2x97,Q10714
4ca8,Q10714
2x91,Q10714
2xhm,Q10714
4ca7,Q10714
1j36,Q10714
2x8z,Q10714
1j37,Q10714
5i25,P03951
5eok,P03951
4cr9,P03951
4cr5,P03951
3bg8,P03951
1zpb,P03951
2fda,P03951
1zpc,P03951
5qcm,P03951
6c0s,P03951
4crd,P03951
5tks,P03951
4cra,P03951
4ty6,P03951
1zom,P03951
4crb,P03951
5exn,P03951
5qck,P03951
5qqo,P03951
5q0h,P03951
5qcl,P03951
4wxi,P03951
5exm,P03951
5qcn,P03951
4x6m,P03951
5qqp,P03951
4x6p,P03951
5qtu,P03951
4y8x,P03951
5exl,P03951
5qtt,P03951
5tkt,P03951
5e2o,P03951
4x6o,P03951
4crc,P03951
5e2p,P03951
4x6n,P03951
4na8,P03951
5q0d,P03951
4y8y,P03951
5q0e,P03951
4crf,P03951
4ty7,P03951
4na7,P03951
5q0g,P03951
5tku,P03951
5q0f,P03951
4y8z,P03951
5wb6,P03951
3t0t,Q6GG09
